COWMATA 3.5.0 纯净版

安装版：运行 Setup.exe。便携版：完整解压后运行 COWMATA.exe 或 START_ANNOTATOR.bat。
运行依赖和模型均已附带，不用安装 Python。启动沿用联网版本检查，进入工程后可离线标注。

1. 打开工程：先确认牧场根目录，再选择类别、孕期、Motion和一个日期。只加载当天九轴及对应视频；必要时补充前日跨午夜录像。PPG仍为占位。
2. 单文件：文件菜单可选择单个九轴，或选择单个视频后配对一份九轴。支持不同磁盘；每次点保存都选择输出位置，取消不会丢失内存中的标注。
3. 工程标签：标注工程/Motion/日期/设备-耳标-现场号/起始时间.标注.json。使用一套轻量标签；原始九轴与标签一起复制。独立分享波形用“数据集构建/标注分享与片段”。
4. 数据整理：支持混合根目录递归筛选，以及按已归类九轴补视频。先明确本批类别、视角及保存方式，预览后执行；同名不同内容不覆盖。
5. 命名：资源只用起始秒；数据集用耳标_设备_起始时间，行为样本保留毫秒。数据内的精确时间与索引校验值不删除。
6. 数据集构建：检查来源，按行为/耳标或综合决策输出到新目录。同一牛不跨训练/验证/测试；未标注不当负例，冲突保持待核。
7. 标注操作：空格播放/暂停，时间列表定位，拖动边界或整体调整，结束必须晚于开始；站立/躺卧/行走互斥。原有标签位置不会随视频重新对齐漂移。

帮助/新手图文教程打开 docs/daily-project-guide.html。索引和写入锁由软件维护，不要手工删除；旧项目和原始数据不会因升级被删除。
